movie,chapter,character,listener,dialog
Harry Potter and the Philosopher's Stone,Doorstep Delivery,Albus Dumbledore,Minerva McGonagall,I should have known that you would be here...Professor McGonagall.
Harry Potter and the Philosopher's Stone,Doorstep Delivery,Minerva McGonagall,Albus Dumbledore,"Good evening, Professor Dumbledore. Are the rumours true, Albus?"
Harry Potter and the Philosopher's Stone,Doorstep Delivery,Albus Dumbledore,Minerva McGonagall,"I'm afraid so, Professor. The good, and the bad."
Harry Potter and the Philosopher's Stone,Doorstep Delivery,Minerva McGonagall,Albus Dumbledore,And the boy?
Harry Potter and the Philosopher's Stone,Doorstep Delivery,Albus Dumbledore,Minerva McGonagall,Hagrid is bringing him.
Harry Potter and the Philosopher's Stone,Doorstep Delivery,Minerva McGonagall,Albus Dumbledore,Do you think it wise to trust Hagrid with something as important as this?
Harry Potter and the Philosopher's Stone,Doorstep Delivery,Albus Dumbledore,Minerva McGonagall,"Ah, Professor, I would trust Hagrid with my life."
Harry Potter and the Philosopher's Stone,Doorstep Delivery,Rubeus Hagrid,"Albus Dumbledore, Minerva McGonagall","Professor Dumbledore, Sir. Professor McGonagall."
Harry Potter and the Philosopher's Stone,Doorstep Delivery,Albus Dumbledore,Rubeus Hagrid,"No problems, I trust, Hagrid?"
Harry Potter and the Philosopher's Stone,Doorstep Delivery,Rubeus Hagrid,Albus Dumbledore,"No, sir. Little tyke fell asleep just as we were flying over Bristol. Heh. Try not to wake him. There you go."
Harry Potter and the Philosopher's Stone,Doorstep Delivery,Minerva McGonagall,Albus Dumbledore,"Albus, do you really think it's safe, leaving him with these people? I've watched them all day. They're the worst sort of Muggles imaginable. They really are..."
Harry Potter and the Philosopher's Stone,Doorstep Delivery,Albus Dumbledore,Minerva McGonagall,The only family he has.
Harry Potter and the Philosopher's Stone,Doorstep Delivery,Minerva McGonagall,Albus Dumbledore,This boy will be famous. There won't be a child in our world who doesn't know his name.
Harry Potter and the Philosopher's Stone,Doorstep Delivery,Albus Dumbledore,Minerva McGonagall,Exactly. He's better off growing up away from all that. Until he is ready.
Harry Potter and the Philosopher's Stone,Doorstep Delivery,Albus Dumbledore,Rubeus Hagrid,"There, there, Hagrid. It's not really goodbye, after all."
Harry Potter and the Philosopher's Stone,Doorstep Delivery,Albus Dumbledore,Harry Potter,Good luck...Harry Potter.
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Petunia Dursley,Harry Potter,Up. Get up.  Now!
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Dudley Dursley,Harry Potter,"Wake up, cousin! We're going to the zoo!"
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Petunia Dursley,Dudley Dursley,"Oh, here he comes, the birthday boy!"
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Vernon Dursley,Dudley Dursley,"Happy birthday, son."
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Petunia Dursley,Harry Potter,"Why don't you just cook the breakfast, and try not to burn anything."
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Harry Potter,Petunia Dursley,"Yes, Aunt Petunia."
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Petunia Dursley,Harry Potter,I want everything to be perfect for my Dudley's special day.
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Vernon Dursley,Harry Potter,"Hurry up! Bring my coffee, boy!"
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Harry Potter,Vernon Dursley,"Yes, Uncle Vernon."
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Petunia Dursley,Dudley Dursley,"Aren＊t they wonderful, darling?"
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Dudley Dursley,Petunia Dursley,How many are there?
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Vernon Dursley,Dudley Dursley,Thirty-six. Counted 'em myself.
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Dudley Dursley,Vernon Dursley,Thirty-six?! But last year last year I had thirty-seven!!
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Vernon Dursley,Dudley Dursley,"Err yes, well, some of them are quite a bit bigger than last year."
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Dudley Dursley,Vernon Dursley,I don't care how big they are!
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Petunia Dursley,Dudley Dursley,"Oh, now, now, now. This is what we're going to do, is that when we go out, we're going to buy you two new presents! How's that, pumpkin?"
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Petunia Dursley,Dudley Dursley,This will be a lovely day at the zoo. I'm really looking forward to it.
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Vernon Dursley,Harry Potter,"I'm warning you now, boy. Any funny business, any at all, and you won't have any meals for a week. Get in."
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Dudley Dursley,Vernon Dursley,Make it move.
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Vernon Dursley,Snake,Move!
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Dudley Dursley,Snake,MOVE!
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Harry Potter,Dudley Dursley,He's asleep!
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Dudley Dursley,Harry Potter,He's boring.
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Harry Potter,Snake,"Sorry about him. He doesn't understand what it's like, lying there day after day, having people press their ugly faces in on you.  Can you...hear me?  It's just...I've never talked to a snake before. Do you...I mean...do you talk to people often?  You're from Burma, aren't you? Was it nice there, do you miss your family?  I see. That's me as well. I never knew my parents, either."
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Dudley Dursley,"Vernon Dursley, Petunia Dursley","Mummy, dad, come here! You won't believe what this snake is doing!"
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Dudley Dursley,Snake,Whoa! Ahh! Ahh!!
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Snake,Harry Potter,Thanks.
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Harry Potter,Snake,Anytime.
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Man,Snake,SNAKE!
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Dudley Dursley,Petunia Dursley,"Mum, mummy!"
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Petunia Dursley,Dudley Dursley,AHH!
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Dudley Dursley,Petunia Dursley,"Mum, help! Help me!"
Harry Potter and the Philosopher's Stone,The Vanishing Glass,Petunia Dursley,Dudley Dursley,"My darling boy! How did you get in there?! How did you get in there? Dursley, oh, Dursley!"
Harry Potter and the Philosopher's Stone,Letters from No One,Petunia Dursley,Dudley Dursley,It's all right. It's all right.
Harry Potter and the Philosopher's Stone,Letters from No One,Harry Potter,Vernon Dursley,Ow!
Harry Potter and the Philosopher's Stone,Letters from No One,Vernon Dursley,Harry Potter,What happened?!
Harry Potter and the Philosopher's Stone,Letters from No One,Harry Potter,Vernon Dursley,"I swear I don't know!  One minute, the glass was there and then it was gone! It was like magic!"
Harry Potter and the Philosopher's Stone,Letters from No One,Vernon Dursley,Harry Potter,There's no such thing as magic!
Harry Potter and the Philosopher's Stone,Letters from No One,Petunia Dursley,Vernon Dursley,"Awww, smile.  Vernon, just look at him. I can't believe it. In just a week you'll be off to Smeltings."
Harry Potter and the Philosopher's Stone,Letters from No One,Vernon Dursley,Petunia Dursley,Caveat Smeltona. Proudest moment of my life.
Harry Potter and the Philosopher's Stone,Letters from No One,Harry Potter,Petunia Dursley,"Will I have to wear that, too?"
Harry Potter and the Philosopher's Stone,Letters from No One,Petunia Dursley,Harry Potter,"What, you? Go to Smeltings?"
Harry Potter and the Philosopher's Stone,Letters from No One,Vernon Dursley,Harry Potter,Ha!
Harry Potter and the Philosopher's Stone,Letters from No One,Petunia Dursley,Harry Potter,"Oh, don't be so stupid, you're going to the state school where you belong.  And this is what you're gonna be wearing when I've finished dyeing it."
Harry Potter and the Philosopher's Stone,Letters from No One,Harry Potter,Petunia Dursley,But that's Dudley's old uniform. It'll fit me like bits of old Elephant skin.
Harry Potter and the Philosopher's Stone,Letters from No One,Petunia Dursley,Harry Potter,It'll fit you well enough. Go get the post.  Go!
Harry Potter and the Philosopher's Stone,Letters from No One,Vernon Dursley,Petunia Dursley,"Oh, Marge is ill! Ate a funny whelk."
Harry Potter and the Philosopher's Stone,Letters from No One,Dudley Dursley,Vernon Dursley,Dad! Look! Harry's got a letter!
Harry Potter and the Philosopher's Stone,Letters from No One,Harry Potter,Dudley Dursley,"Hey, give it back! It's mine!"
Harry Potter and the Philosopher's Stone,Letters from No One,Vernon Dursley,Harry Potter,Yours? Who'd be writing to you?
Harry Potter and the Philosopher's Stone,Letters from No One,Vernon Dursley,Harry Potter,No more mail through this letterbox.
Harry Potter and the Philosopher's Stone,Letters from No One,Petunia Dursley,Vernon Dursley,"Have a lovely day at the office, dear."
Harry Potter and the Philosopher's Stone,Letters from No One,Vernon Dursley,,Shoo! Go on!
Harry Potter and the Philosopher's Stone,Letters from No One,Vernon Dursley,Dudley Dursley,"Fine day Sunday. In my opinion, best day of the week. Why is that, Dudley?"
Harry Potter and the Philosopher's Stone,Letters from No One,Harry Potter,Vernon Dursley,Because there's no post on Sunday?
